const unsigned short big0[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E2,
 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x18E2, 0x18C2, 0x1081, 0x08E6, 0x1169, 0x1148, 0x10E4, 0x18C2, 0x18E2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C2, 0x10C3, 0x11CE, 0x1B7A, 0x243F, 0x245F, 0x245F, 0x23FE, 0x1AF6, 0x1989,
 0x18E2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10C3, 0x1AF6, 0x241E, 0x243F, 0x243F,
 0x243F, 0x243F, 0x243F, 0x243F, 0x23FD, 0x1A2E, 0x1903, 0x0000, 0x0000, 0x18E2, 0x18C2, 0x18C2, 0x18E2, 0x0000, 0x0000, 0x10A2,
 0x1293, 0x243F, 0x243F, 0x1C3F, 0x4D1F, 0x75BF, 0x659F, 0x349F, 0x1C3F, 0x245F, 0x23FD, 0x19CB, 0x0000, 0x18E2, 0x10A1, 0x0906,
 0x1A72, 0x19EB, 0x0000, 0x0000, 0x1149, 0x243F, 0x243F, 0x3C9F, 0xBEFF, 0xFFDE, 0xF75B, 0xFFBD, 0xEFBF, 0x7DFF, 0x243F, 0x243F,
 0x2379, 0x18E3, 0x10A2, 0x118B, 0x1BFE, 0x245F, 0x2379, 0x0000, 0x0000, 0x1251, 0x245F, 0x245F, 0xAEBF, 0xF75B, 0xABE8, 0x9AC4,
 0xA345, 0xDE13, 0xEFBF, 0x5D3F, 0x243F, 0x241E, 0x0907, 0x1230, 0x23FD, 0x245F, 0x23DC, 0x222D, 0x0000, 0x0000, 0x1AB4, 0x243F,
 0x44DF, 0xE77E, 0xBC6B, 0x8A20, 0x8A40, 0x8A20, 0x9AE3, 0xEF1A, 0xA67F, 0x243F, 0x243F, 0x1B39, 0x243F, 0x243F, 0x23BA, 0x21C9,
 0x2102, 0x0000, 0x0000, 0x1A93, 0x243F, 0x44FF, 0xE75E, 0xABC8, 0x8A40, 0x8A40, 0x8A40, 0x9282, 0xE6D8, 0xAE9F, 0x243F, 0x245F,
 0x245F, 0x241E, 0x22F4, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x11CC, 0x243F, 0x2C7F, 0xC6FF, 0xD5F3, 0x9282, 0x8A40, 0x8A40,
 0xBC4A, 0xF79D, 0x6D9F, 0x243F, 0x243F, 0x23FD, 0x226F, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1905, 0x1B7A, 0x243F,
 0x4D1F, 0xE79F, 0xE676, 0xD570, 0xDDF3, 0xF79D, 0xAEBF, 0x245F, 0x243F, 0x23BB, 0x19AA, 0x18E2, 0x18E2, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1967, 0x1BBB, 0x243F, 0x2C7F, 0x85FF, 0xAEBF, 0xA69F, 0x553F, 0x243F, 0x245F, 0x1BDD, 0x1230, 0x11CC,
 0x11CD, 0x19CC, 0x1903, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1988, 0x1B58, 0x243F, 0x243F, 0x245F, 0x243F, 0x243F,
 0x243F, 0x243F, 0x243F, 0x241F, 0x243F, 0x243F, 0x23DC, 0x2167, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1925,
